id,author_id,lang,created_at,text,conversation_id,retweet_count,reply_count,like_count,quote_count,en_text,polarity,subjectivity
1.553648923440746e+18,1460881736825377024,id,2022-07-31 07:49:03,"Kominfo Berpihak Pada Perjudian Karena Judi Online Tidak Diblokir Malah Youtube,Google Bakalan Diblokir Dan Steam Malah Diblokir #BlokirKominfo",1.553648923440746e+18,0,1,0,0,"Kominfo sided with gambling because online gambling is not blocked instead of YouTube, Google will be blocked and Steam is even blocked #Blokirkominfo",0.0,0.0
1.553648648218907e+18,598273730,id,2022-07-31 07:47:57,"@bacreative4 @rozelius Katanya ini bang:

https://t.co/VbpD6JkAC2",1.553628877536514e+18,0,0,0,0,"@bacreative4 @rozelius said this is Bang:

https://t.co/vbpd6jkac2",0.0,0.0
1.553646505051177e+18,2899232360,it,2022-07-31 07:39:26,"@Ahmad_ysuf @Isfunadila1 MAHA GUOOBLOOKKKK Netis, Cum Kominfo oppugnare occupatus es, cur non tuam applicationem facis, deinde cum Kominfo subcriptio. Post omnes, quam difficile est PSE subcriptio, Google l, quomodo magnas turmas PSE profiteri volunt? Basic quidem.",1.553551926218064e+18,0,0,0,0,"@Ahmad_ysuf @isfunadila1 maha guuoblookkkkkkkkkk, cum kominfo opputing occupatus es, curi non tuam applicationm facis, deinde cum kominfo subcriptio. Post omnes, quam difficult est pse subcriptio, google l, quica magnas spa pse Volunt profits? Basic Quidem.",-0.25,0.5625
1.553644370594865e+18,1447896634726096896,id,2022-07-31 07:30:57,"@memefess Para Neti MAHA GUOOBLOOOKKKK,
dri pada sibuk nyerang kominfo kenapa kalian gak buat Aplikasi sendiri, lalu daftar ke Kominfo. Lagian apa sulitnya daftar PSE, Google l, perusahaan yg udh besar aja mau kok daftar PSE. Dasar emang.l",1.553638121736405e+18,0,0,3,0,"@memeffes the netizens are guoobloookkkk,
Dri was busy attacking the Ministry of Communication and Information why you didn't make your own application, then register to Kominfo. Besides, what is the difficulty of the list of PSE, Google L, the company that has been big just want to list PSE. Basic indeed.l",0.175,0.38125
1.55364305762689e+18,1550787004774105088,zxx,2022-07-31 07:25:44,https://t.co/eCrTvgVxQt,1.55364305762689e+18,0,0,0,0,,,
1.553641695564399e+18,1081815945939545984,ja,2022-07-31 07:20:20,"@plebengers @memefess MAHA GUOOBLOOKKKK ネティス、
 Kominfo への攻撃で忙しいので、独自のアプリケーションを作成して、Kominfo に登録してみてはいかがでしょうか。 結局のところ、PSEに登録するのはどれくらい難しいのですか、Google l、なぜ大企業はPSEに登録したいのですか? 確かに基本。",1.553636985243566e+18,0,0,2,0,"@Plebengers @memefess maha guuooblookkk Netis,
 I'm busy attacking Kominfo, so why not create your own application and register with kominfo? After all, how difficult it is to register with PSE, why do you want to register with PSE, Google L, why?",0.06666666666666665,0.7666666666666666
1.553635697524744e+18,1525288266294996992,id,2022-07-31 06:56:30,"@Isfunadila1 Para Neti MAHA GUOOBLOOOKKKK,
dri pada sibuk nyerang kominfo kenapa kalian gak buat Aplikasi sendiri, lalu daftar ke Kominfo. Lagian apa sulitnya daftar PSE, Google l, perusahaan yg udh besar aja mau kok daftar PSE. Dasar emang.",1.553551926218064e+18,0,18,5,0,"@Isfunadila1 Neti Supreme Guoobloookkkk,
Dri was busy attacking the Ministry of Communication and Information why you didn't make your own application, then register to Kominfo. Besides, what is the difficulty of the list of PSE, Google L, the company that has been big just want to list PSE. Basic.",0.175,0.38125
1.553635627551183e+18,1525288266294996992,id,2022-07-31 06:56:13,"@Isfunadila1 Para Neti MAHA GUOOBLOOOKKKK,
dri pada sibuk nyerang kominfo kenapa kalian gak buat Aplikasi sendiri, lalu daftar ke Kominfo. Lagian apa sulitnya daftar PSE, Google l, perusahaan yg udh besar aja mau kok daftar PSE. Dasar emang.",1.553551926218064e+18,3,89,34,48,"@Isfunadila1 Neti Supreme Guoobloookkkk,
Dri was busy attacking the Ministry of Communication and Information why you didn't make your own application, then register to Kominfo. Besides, what is the difficulty of the list of PSE, Google L, the company that has been big just want to list PSE. Basic.",0.175,0.38125
1.553633966158033e+18,71436318,id,2022-07-31 06:49:37,"Kementerian Kominfo Klaim Ratusan PSE sedang Proses Pendaftaran, Termasuk Google dan STEAM https://t.co/w0RHJyRrtA https://t.co/4cYrkYgqVJ",1.553633966158033e+18,0,0,2,0,"Ministry of Communication and Information Claims Hundreds of PSEs are on the process of registration, including Google and Steam https://t.co/w0rhjyrrta https://t.co/4cyrkygqvj",0.0,0.0
1.553630698560705e+18,383110522,en,2022-07-31 06:36:38,https://t.co/y6yTzuwFed SUMBER,1.553630654348538e+18,5,4,74,0,https://t.co/y6yTzuwFed SUMBER,0.0,0.0
1.553628656593162e+18,1368659517408354048,und,2022-07-31 06:28:31,"@AditMKM @Retweetduluah 😎
https://t.co/Z28qw4e0HN

#SummerSlam #ajapsv #BBNaija #BBNaijaGuinnessSmooth #kominfo #KominfoKontol #sisk4eeecomeback #BesokSenin https://t.co/0qUEkfedUQ",1.553292208765149e+18,0,0,0,0,,,
1.553625319860359e+18,1310177391281499904,id,2022-07-31 06:15:15,@tbiru google drive udah terdaftar kok di kominfo kak,1.553624872403993e+18,0,0,0,0,@tbiru google drive already registered at the Ministry of Communication and Information,0.0,0.0
1.553624498162655e+18,1182957210411785984,id,2022-07-31 06:11:59,Rekan2 dari Google Sumedang LLC masih lancar beroperasi di Indonesia karena sudah daftar PSE sehingga tidak diblokir kominfo. https://t.co/Gbqf0Q3a9t,1.553624498162655e+18,0,0,1,0,Colleagues from Google Sumedang LLC are still operating smoothly in Indonesia because it has a PSE list so that the Ministry of Communication and Information is blocked. https://t.co/gbqf0q3a9t,0.4,0.5
1.553623741556748e+18,1159324264538897920,id,2022-07-31 06:08:59,"@Ahmad_ysuf @Isfunadila1 katanya pengen indonesia jadi teknologi terbaik di asia tenggara,targetnya 2024, kominfo loh yg ngomong, silahkan cek di google ada itu. yang jadi pertanyaan nya ini kebijakan malah berlawanan dengan yang diucapkan. katanya mau memajukan e-sport, kok malah kek gini kebijakannya?",1.553551926218064e+18,0,1,0,0,"@Ahmad_YSUF @isfunadila1 he said he wanted Indonesia to be the best technology in Southeast Asia, the target was 2024, Kominfo who talked, please check on Google. The question is the policy is actually contrary to what is spoken. He said he wanted to advance e-sports, how come even the policy?",0.5,0.2
1.553622728032547e+18,50993548,id,2022-07-31 06:04:57,"Terus diam-diam ngomong bahwa google sudah ndaftar tapi lewat jalur privat. Nanti semua yang dibutuhkan kominfo juga didaftar kominfo tanpa mereka butuh ndaftar. Karena kementerian masih butuh. #BlokirKominfo 

Paling sulit memang ""tahu diri"" dan ""tahu malu""

Kayak aku juga gitu",1.553622172274668e+18,2,0,0,0,"Continue to secretly say that Google has registered but through private paths. Later, everything that Kominfo needs is also registered by the Ministry of Communication and Information without them needing to be registered. Because the ministry still needs. #Blokirkominfo

The most difficult is ""self -know"" and ""shame""

Like me too",-0.08,0.515
1.553622100375896e+18,1191324150998000128,id,2022-07-31 06:02:28,@txtdrkaumbengek Google drive pliszz di blokk???😭 teruntuk kominfo https://t.co/myhkw7zk01,1.553333960050344e+18,0,0,0,0,@txtdrkaumbengkek google drive pliszz in blocked ??? 😭 for the Ministry of Communication and Information https://t.co/myhkw7zk01,0.0,0.0
1.553617698185433e+18,91103761,id,2022-07-31 05:44:58,"Aku ngga tau apa2 blass soal Paypal.
Tapi td aku ngga sengaja nguping anakku lagi ngerumpi soal Paypal dngn teman2nya. Dia punya bakat n komunitas Manga. Suka jual beli gambar komik. Biarlah... asal jangan jual beli sabu.

https://t.co/5JdKFzcCIt",1.553617698185433e+18,0,0,0,0,"I don't know anything blass about paypal.
But I don't deliberately eavesdropping my son to huddle about paypal with his friends. He has talent n the manga community. Like buying and selling comic images. Let it be ... just don't buy and sell methamphetamine.

https://t.co/5jdkfzccit",0.25,0.5
1.55361409405356e+18,435004096,id,2022-07-31 05:30:39,"@sastrawanawan Platform layanan keuangan PayPal tak memiliki izin sama sekali di Indonesia.

https://t.co/mVdFqvLILY",1.553606870702883e+18,0,0,2,0,"@Sastrawan Paypal Financial Services Platforms do not have permission at all in Indonesia.

https://t.co/mvdfqvlily",0.0,0.0
1.553613882496881e+18,1546847333945573120,en,2022-07-31 05:29:48,"@PayPal @AskPayPal U stubborn indeed,people now LEAVING #PayPal,coz U dont want to register(different than #Google,#Gmail,#WhatsApp,#Instagram,#Facebook,#Twitter etc)why #Indonesia blocks #PayPal https://t.co/fyOukKwoeh trash indeed!Why so difficult to register?@elonmusk,pls help https://t.co/LvwrCISHA4",1.553613882496881e+18,2,0,2,0,"@PayPal @AskPayPal U stubborn indeed,people now LEAVING #PayPal,coz U dont want to register(different than #Google,#Gmail,#WhatsApp,#Instagram,#Facebook,#Twitter etc)why #Indonesia blocks #PayPal https://t.co/fyOukKwoeh trash indeed!Why so difficult to register?@elonmusk,pls help https://t.co/LvwrCISHA4",-0.5,1.0
1.553613820420968e+18,1540273273858301952,id,2022-07-31 05:29:34,"Kominfo anak anj kontol tolol banjingan. sumpah dah skrng jadi susah dpt pekerjaan karena kominfo goblok, apalagi nge blockir google classroom orng2 yang masih sekolah online nanti ngerjain tugasnya gimana, block steam sma epic games nanti Vtuber sma gamer indo main ap, goblok",1.553613820420968e+18,0,0,0,0,"Kominfo Anak Anj stupid dick. I swear now so it's hard to get a job because Kominfo is stupid, let alone bloc, google classroom people who are still in school online later do their work, block steam high school epic games later vtuber high school gamer indo playing ap, goblok",-0.1839583333333333,0.5027083333333333
1.553608560541843e+18,1233977056607604992,id,2022-07-31 05:08:40,"""KiTi IdIh PinYi lIYinIn lIiN YinG tINggIh""
Ya masalahnya layananmu ccd dan ga tersedia di google adsense.
Udah gaptek, kominfo, eh sok penting pula lagi.

Source:
https://t.co/RPnxAm1OsH

#BlokirKominfo https://t.co/q9Fp9fZWDk",1.553608560541843e+18,34,29,126,4,"""Kiti Idih Pinyi Liyinin Liin Ying is high""
Yes, the problem is your service is CCD and isn't available on Google Adsense.
Already gaptek, Kominfo, eh pretentiously important anymore.

Source:
https://t.co/rpnxam1osh

#Blokirkominfo https://t.co/q9fp9fzwdk",0.32,0.6466666666666666
1.553608090435875e+18,435004096,id,2022-07-31 05:06:48,"Alasan @kemkominfo memblokir beberapa aplikasi pada hari ini, karena aplikasi-aplikasi tersebut tidak melakukan pendaftaran SE hingga tanggal 29 Juli 2022 pukul 23.59 WIB.
@PlateJohnny @jokowi
https://t.co/wbtVaM7ZKX",1.553608090435875e+18,0,1,1,0,"The reason @kemkominfo blocked several applications today, because these applications did not register until July 29, 2022 at 23.59 WIB.
@Platejohnny @jokowi
https://t.co/wbtvam7zkx",0.0,0.0
1.553606518792106e+18,1092687486420045952,id,2022-07-31 05:00:33,"@man_guyyoutube @Isfunadila1 Kementerian Komunikasi dan Informatika Republik Indonesia (Kominfo) RI
(021) 3452841
https://t.co/JVcnh8QmTG",1.553551926218064e+18,9,1,122,0,"@man_guyoutube @isfunadila1 Ministry of Communication and Information of the Republic of Indonesia (Kominfo) RI
(021) 3452841
https://t.co/jvcnh8qmtg",0.0,0.0
1.553606484985926e+18,1272160198690344960,id,2022-07-31 05:00:25,"Baru tau yg di blok banyak bgt trus rata"" aplikasi berguna semua😭 GCR, GMAIL, G-DRIVE, MAKSUDNYA APA YAH???😭 #kominfo gmail sama google drive gmna buat penyimpanan nyah? Astaga🤦‍♀️ https://t.co/tzNKYqZarp",1.553606484985926e+18,0,0,0,0,"Just found out that the block is very much and then flat ""the application is useful all, Gmail, Gmail, G-Drive, what do you mean ??? 😭 #Kominfo Gmail and Google Drive Gmna for storage? Gosh🤦‍♀️ https: // t. CO/TZNKYQZARP",0.05562500000000001,0.268125
1.55360116665079e+18,118045216,id,2022-07-31 04:39:17,@fajrinamaya Jaman kominfonya Rudiantara ga begini. 6 tahun lalu waktu masih kuliah banyak event2 seminar dan workshop yang kerja sama dengan Bekraf dan Google indonesia. Salah satunya program Indonesia Android Kejar (workshop bikin app android) kalo tidak salah kominfo × google indonesia,1.553595879726395e+18,0,0,1,0,@fajrinamaya Age of the Communication and Information Rudiantara is not like this. 6 years ago when I was still in college there were many seminar events and workshops in collaboration with Bekraf and Google Indonesia. One of them is the Indonesian android program chasing (workshop for making an android app) if I'm not mistakenly Kominfo × Google Indonesia,0.5,0.5
1.553599779544117e+18,1496766357001874944,id,2022-07-31 04:33:46,"Kominfo kenapa ga apus/blokir/blacklist aplikasi2 PINJOL? Kenapa malah yg penting2 di blokir contoh google classroom, gimana ini wkwkwk terlalu posesif sama rakyat apa gimana egois banget",1.553599779544117e+18,0,0,0,0,"Kominfo why not APUS/Block/Blacklist Loan Applications? Why is it even important to block the example of Google Classroom, how is this time too possessive with the people what is really selfish",-0.04999999999999999,1.0
1.553598752195166e+18,164119191,en,2022-07-31 04:29:41,"https://t.co/SYKmkN9Vzw 

#BlokirKominfo Steam PayPal",1.553598752195166e+18,0,0,0,0,"https://t.co/SYKmkN9Vzw 

#BlokirKominfo Steam PayPal",0.0,0.0
1.553596565675131e+18,164119191,pl,2022-07-31 04:21:00,"https://t.co/isWhDOTt7h 

#BlokirKominfo Steam PayPal DOTA",1.553596565675131e+18,0,0,1,0,"https://t.co/iswhdott7h

#BloKirkominfo Steam PayPal Dota",0.0,0.0
1.553595801867211e+18,164119191,en,2022-07-31 04:17:58,"https://t.co/SYKmkN9Vzw

 #BlokirKominfo Diblokir Steam Paypal",1.553595801867211e+18,0,0,0,0,"https://t.co/SYKmkN9Vzw

 #BlokirKominfo Diblokir Steam Paypal",0.0,0.0
1.553595637483991e+18,2269785619,id,2022-07-31 04:17:19,"@aoneeru @kemkominfo Ibarat DNS itu sebagai translator simpelnya hehe makanya PayPal ke blokir itu kyknya domainnya yg di block kominfo, tapi kalau kita pakai DNS 3rd party kyk google/cloudflare bisa akses karena kita pakai translasi lain, CMIIW 🙏🏻",1.55311879227161e+18,0,1,2,0,"@AOneeru @kemkominfo is like a DNS as a simple translator hehe, so paypal to the block is like the domain that is blocked by the Kominfo, but if we use DNS 3rd Party, Google/CloudFlare can access it because we use other translations, cmiiw 🙏🏻",-0.04166666666666666,0.2440476190476191
1.553593681751421e+18,1937708070,id,2022-07-31 04:09:32,"Jokes of the day:

Lagi liat google, ada berita terkait kominfo dari yahoo yg nge-link ke media tanah air. 

Pas diklik, yahoonya gak bisa dibuka karena keblokir 😝 https://t.co/CPOZIqnWnp",1.553593681751421e+18,0,0,0,0,"Jokes of the Day:

Again, seeing Google, there is news related to the Communication and Information from Yahoo who link to the media of the country.

When clicked, Yahoonya can't be opened because of blocking 😝 https://t.co/cpoziqnwnp",0.0,0.4
1.55358898416479e+18,1417798634599424000,id,2022-07-31 03:50:52,Ok Google! Siapakah Nama Meteri Kominfo Indonesia? https://t.co/WUJbqVlWca,1.55358898416479e+18,1,3,15,0,OK google! What is the name of the Meteri Kominfo Indonesia? https://t.co/wujbqvlwca,0.625,0.5
1.553585714537038e+18,937141522000109568,id,2022-07-31 03:37:53,"Situ make IG, FB, WA, GOOGLEDRIVE, google tapi mau ngeblokir semua itu 
Apa anda yakin? 
Solusinya bagaimana? 
Kreator-kreator digital nasibnya bagaimana? Freelancer juga bagaimana nasibnya? 
Nasib E-sport indonesia bagaimana? #kominfo #BlokirKominfo #Viral",1.553585714537038e+18,1,0,4,0,"Situ make ig, fb, wa, googledrive, google but want to block all that
Are you sure?
How is the solution?
How about digital creators? Freelancers also what fate?
How about the fate of Indonesian e-sports? #kominfo #blokirkominfo #viral",0.25,0.4444444444444444
1.55358216661266e+18,1463773286769200896,en,2022-07-31 03:23:47,"@rxxbi_ Oh wait, I recently read this:
https://t.co/Vt0CNec0al
If that's true, we're no longer using Microsoft Office to do some school assignments again...",1.553554384386023e+18,0,0,0,0,"@rxxbi_ Oh wait, I recently read this:
https://t.co/Vt0CNec0al
If that's true, we're no longer using Microsoft Office to do some school assignments again...",0.175,0.45
1.553580938952552e+18,110946330,id,2022-07-31 03:18:54,"@uurmif @txtfrombrand Bro, the hard truth is, kalaupun dikenain pajak, pajak itu bakal dibebankan ke user sama platform tsb. Kayak google ads, sejak kena pajak, yang bayar lebih mahal ya umkm. 
Terus pajaknya dipake bikin website ampas dan jalan2 sama kominfo. Yg rugi tetep kerak2 di bawah",1.553269256858784e+18,0,0,0,0,"@uurmif @txtfrombrand bro, the hard truth is, even if it is taxed, the tax will be charged to the user and the platform. Like Google Ads, since taxable, those who pay more expensive are MSMEs.
Then the tax is used to make a piped website and walk with the Ministry of Communication and Information. The loss still the crust below",-0.09722222222222222,0.5805555555555555
1.553579438691889e+18,1153927344924418048,id,2022-07-31 03:12:56,"Ini artinya ada penambahan sekitar 35 juta pengguna internet di Indonesia.

Yummyyy…. siapa yang tidak tergiur melihat potensi yang ada di Indonesia?  Bohong besar, jika platform raksasa seperti Google, Facebook, Youtube tidak peduli dengan kebijakan Kominfo ini.",1.553577671485174e+18,0,1,1,0,"This means that there is an addition of around 35 million internet users in Indonesia.

Yummyyy ... Who is not tempted to see the potential that exists in Indonesia? Big lie, if a giant platform like Google, Facebook, YouTube does not care about this Kominfo policy.",0.0,0.7000000000000001
1.553578087958295e+18,2208471464,zxx,2022-07-31 03:07:34,https://t.co/evHcnHPFTb,1.553578087958295e+18,0,0,0,0,,,
1.553573430363955e+18,1414637894581424128,en,2022-07-31 02:49:04,Is kominfo fr blocking google classroom? I need explanation what did classroom do to you kominfo.. @whoispeony tebak negara yukk,1.553573430363955e+18,0,0,0,0,Is kominfo fr blocking google classroom? I need explanation what did classroom do to you kominfo.. @whoispeony tebak negara yukk,0.0,0.0
1.55357302439741e+18,1535191601806742016,id,2022-07-31 02:47:27,"Belum Tercatat di Laman PSE, Kominfo: Google dan Youtube Daftar Manual – suara – https://t.co/s7Tc3a1tj4 – #Opsitek https://t.co/aZ1oMmydeS",1.55357302439741e+18,0,0,0,0,"Not yet recorded on the PSE page, Kominfo: Google and YouTube Manual List - Suara - https://t.co/s7tc3a1tj4 - #opsitek https://t.co/az1ommydes",0.0,0.0
1.553566494109626e+18,67843800,id,2022-07-31 02:21:30,"nyoba netral aja.. yakali kalo apps/web luar pada register PSE sebelum deadline kan ya gabakal diblokir, kek google, wa, tt, dll misalnya.

dan harusnya kominfo selektif juga dong, masa ada juga apps judi yang sudah registered dan acc.. hmmm 🫠🙃",1.553566494109626e+18,0,0,0,0,"Just try neutral ... believe if the external apps/web on the PSE register before the deadline is not blocked, KEK Google, WA, TT, etc. For example.

And the Ministry of Communication and Information should be selective, when there are also gambling apps that are already registered and acc .. hmmm 🫠🙃",0.0,0.1
1.553566342686679e+18,1015189881281129984,id,2022-07-31 02:20:54,"@nabilbarnes udahh, w yg blm update ternyata 😭🙏 https://t.co/pceN4hebxT",1.55348906231235e+18,0,0,0,0,"@nababarnes already, the one who hasn't updated it turns out 😭🙏 https://t.co/pcen4hebxt",0.0,0.0
1.553564994540868e+18,1535191601806742016,id,2022-07-31 02:15:33,"Cara Buka PayPal, Steam, Epic Games Hingga Origin Yang Diblokir Kominfo Lewat Google Chrome Dan VPN – inews – https://t.co/tGvqlDzWcJ – #Opsitek https://t.co/1fYJo93IwP",1.553564994540868e+18,1,0,0,0,"How to Open Paypal, Steam, Epic Games to Origin which is blocked by Kominfo via Google Chrome and VPN - iNews - https://t.co/tgvqldzwcj - #opsitek https://t.co/1fyjo93iwp",0.05,0.45
1.553563968295223e+18,159408065,id,2022-07-31 02:11:28,"@dimasbe @kemkominfo Maksudnya edukasi ke masyarakat be, banyak yg tidak tersentuh informasi dan urgensi kenapa harus terdaftar di PSE. Akhirnya pas udh diblokir masyarakat hanya bisa marah2. Apalagi ada situs judi online yg boleh dan terdaftar di PSE. Makin bingung kan😂 https://t.co/B3L4siAN2Y",1.553533625001382e+18,0,1,0,0,"@dimasbe @kemkominfo means education to the community be, many are not touched by information and urgency why should be registered with PSE. Finally, when it was blocked by the community, they could only be angry. Moreover, there are online gambling sites that are allowed and registered in PSE. More confused right😂 https://t.co/b3l4sian2y",0.01666666666666666,0.7833333333333333
1.553562034088051e+18,2441101664,id,2022-07-31 02:03:47,"Gimana sih caranya supaya KOMINFO bisa diblokir oleh google? Kalau bisa situs domain .co.id / .com nya diblokir sekalian. Kalau bisa internet untuk gedung kominfo diblokir sekalian. Please guys yang ahli, mau pakai cara legal / ilegal terserah. #KominfoKontol #BlokirKominfo https://t.co/jOamqfVx3b",1.553562034088051e+18,0,1,6,0,"How do you make Kominfo can be blocked by Google? If possible the .co.id / .com domain site is blocked as well. If possible the internet for the Communication and Information Building is blocked as well. Please guys who are experts, want to use legal / illegal methods whatever. #Kominfokontol #Blokirkominfo https://t.co/joamqfvx3b",-0.075,0.675
1.553561786217284e+18,2267416578,id,2022-07-31 02:02:48,@glrhn Source biar gak makin marah: https://t.co/DUjSEbhZ0j,1.553417096452719e+18,0,1,0,0,@glrhn source so that it won't get angry: https://t.co/dujsebhz0j,-0.5,1.0
1.553561325565104e+18,1535191601806742016,id,2022-07-31 02:00:58,Penjelasan Lengkap Kominfo soal Blokir PayPal – detikFinance- Google Berita- https://t.co/0AaFoOnlLe – #Opsiin https://t.co/Zosmc8T8kq,1.553561325565104e+18,0,0,0,0,Complete explanation of the Ministry of Communication and Information Problem Block Paypal- DetikFinance- Google Berita- https://t.co/0aafoonlle- #opsiin https://t.co/zosmc8t8kq,0.1,0.4
1.553560572364747e+18,1297812691625509120,en,2022-07-31 01:57:58,"this is just paypal, and some game platforms and people are already mad.

Kominfo actually initially planned to block Google & Meta, you can imagine how chaotic the internet is. 👏😂",1.553560572364747e+18,0,0,1,0,"this is just paypal, and some game platforms and people are already mad.

Kominfo actually initially planned to block Google & Meta, you can imagine how chaotic the internet is. 👏😂",-0.3416666666666666,0.4666666666666666
1.553556922020041e+18,143673058,id,2022-07-31 01:43:28,kominfo tolong jangan blokir google form dulu untuk 2 minggu kedepan ya 😭😭,1.553556922020041e+18,0,0,0,0,"Kominfo, please don't block the Google Form first for the next 2 weeks, soon",0.125,0.1666666666666667
1.553556873441583e+18,1418262540044280064,id,2022-07-31 01:43:16,"Yang sangat mengherankan adalah mereka bukan memaki para pengusaha yg bandel tapi justru memaki institusi yg menegakan kedaulatan digital Negara ... dimana sih logikanya ?apakah kegototan perusahaan perusahaan besar itu harus di biarkan ?
https://t.co/Voyp5aK5uG",1.553556862578328e+18,1,2,4,0,"What is very surprising is that they are not cursing stubborn entrepreneurs but instead cursing institutions that uphold the country's digital sovereignty ... where is the logic? Is the greatness of the large company must be left?
https://t.co/voyp5ak5ug",0.2810714285714285,0.2696428571428571
1.553554281889817e+18,1411580154766249984,id,2022-07-31 01:32:59,"Freelancer make paypal, gamer pc main pake steam, google down ada yahoo, game free di epic baru gw mau klaim sebelum lu BLOKIR.

Lu tau ga seberapa GOBLOK Pemikiran lu itu KOMINFO, Steam udh BAYAR PAJAK 10%. YOUR IDEA IS SO STUPID.",1.553234046754308e+18,0,0,0,0,"Freelancers make paypal, PC gamers play using steam, google down there are yahoo, free games in the new epic I want to claim before you block.

You know how stupid your thoughts are Kominfo, Steam has paid 10%tax. Your idea is so stupid.",-0.1865319865319865,0.6572390572390573
1.553553446371877e+18,1080637507304272000,id,2022-07-31 01:29:39,"@san2wae @tukangnya_ra @_FakhriF @prmzk @kemkominfo Google Drive di blocked juga ya... padahal ini platfom bagus buat nyimpen dokumen² penting. 
Kominfo main blokir kek gini, awalnya melakukan resert dulu apa egak si?",1.553227371188171e+18,0,0,0,0,"@san2wae @tukangnya_ra @_fakhrif @prmzk @kemkominfo google drive also blocked too ... even though this platfom is good for storing important documents.
Kominfo played like this, initially did the first resert?",0.3375,0.4833333333333333
1.553552886071951e+18,2267416578,id,2022-07-31 01:27:26,"They said: Bukannya kiamat, ada proses normalisasi. Source: https://t.co/DUjSEbhZ0j Closed y guys, sabarin aja selow :)",1.553552886071951e+18,0,1,0,0,"They said: instead of doomsday, there is a normalization process. Source: https://t.co/dujsebhz0j closed y guys, just be patient :)",0.2,0.55
1.553552472689754e+18,2267416578,id,2022-07-31 01:25:47,"@suguwru Kominfo bilang: Bukannya kiamat, ada proses normalisasi. Source: https://t.co/DUjSEbhZ0j",1.55320626855451e+18,0,1,0,0,"@suguwru Kominfo said: instead of doomsday, there is a normalization process. Source: https://t.co/dujsebhz0j",0.0,0.0
1.553552380561568e+18,164119191,id,2022-07-31 01:25:25,"https://t.co/isWhDOTt7h

#BlokirKominfo Diblokir Steam Dota #BlokirKominfo #BlokirKominfo #BlokirKominfo #BlokirKominfo",1.553552380561568e+18,0,0,0,0,"https://t.co/isWhdott7H

#Blokirkominfo blocked by steam dota #blokirkominfo #blokirkominfo #blokirkominfo #blokirkominfo",0.0,0.0
1.553548265379209e+18,1381023660589208064,id,2022-07-31 01:09:04,"Bagaimana jika kerusuhan 1998 kembali terulang hanya karena Kominfo kekeuh pada pendiriannya dan yakin jika generasi muda bisa membuat aplikasi alternatif pengganti Google, steam, dsb seperti yang dilakukan China? https://t.co/NvPHjPhXn7",1.553548265379209e+18,0,1,0,0,"What if the 1998 riots were repeated only because the Communication and Information Communication and Communication and Information on his establishment and were sure that the younger generation could make alternative applications for Google, Steam, etc. as China did? https://t.co/nvphjphxn7",0.1666666666666667,0.6296296296296297
1.553544525897171e+18,1500517271675944960,id,2022-07-31 00:54:13,".-.
Ada pertanyaan saya, sibodoh ini:
**
Apakah memang membahayakan NKRI sehingga dibanned?
**
cc 🙏 -Bpk. @mohmahfudmd 
           -Menteri @kemkominfo 
**
**
https://t.co/voPGgayIqQ",1.553544525897171e+18,0,0,0,0,".-.
There is my question, this stupid:
**
Is it really dangerous to the Republic of Indonesia so it is banned?
**
CC 🙏 -BPK. @mohmahfudmd
           -MENERI @Kemkominfo
**
**
https://t.co/vopggayiqq",-0.7,0.95
1.553541410971738e+18,797761417894051840,id,2022-07-31 00:41:50,"@_MbakSri_ Menurut Dirjen Aptika Kemenkominfo, Semuel A. Pangerapan, Google sudah melakukan pendaftaran melalui jalur manual, bukan secara online. Sebab, menurut Semuel, Google mendaftarkan banyak layanannya sehingga harus dilakukan secara manual.

https://t.co/OD8FDYm8Nk",1.553334220067463e+18,0,0,2,0,"@_Mbaksri_ According to the Director General of Aptika Kemenkominfo, Semuel A. Pangerapan, Google has registered through manual paths, not online. Because, according to Semuel, Google registered many services so it must be done manually.

https://t.co/od8fdym8nk",0.275,0.5
1.553540634245726e+18,2267416578,en,2022-07-31 00:38:45,@glrhn @carparknorth The data said: https://t.co/DUjSEbhZ0j https://t.co/7HAZg1GPtW,1.553417096452719e+18,0,1,0,0,@glrhn @carparknorth The data said: https://t.co/DUjSEbhZ0j https://t.co/7HAZg1GPtW,0.0,0.0
1.553537035499377e+18,224431376,id,2022-07-31 00:24:27,"@farhanthaleb2 Ya benar, coba kalo konsisten, blokir itu harusnya dari kemarin-2, coba google diblokir, berani gak? Dihalaman udah daftar PSE belum ada, alasannya udah daftar manual, hari gini manual, platform IT loh? 
https://t.co/1WwFuoctK9",1.55343977328479e+18,0,1,0,0,"@Farhanthaleb2 that's right, try if it's consistent, it should be blocked from yesterday-2, try google blocked, dare or not? There is no PSE list on the page, the reason is the manual list, manual day, the IT platform?
https://t.co/1wwfuoctk9",0.2678571428571428,0.3928571428571428
1.553535938483339e+18,2267416578,id,2022-07-31 00:20:05,"@_sanz24_ Nah makanya, menurut saya juga kominfo cuma menepati janjinya kak.  Source: https://t.co/DUjSEbhZ0j https://t.co/dM143INZpi",1.55320626855451e+18,0,1,0,0,"@_sanz24_ Well, that's why, in my opinion also Kominfo just keeps his promise sis. Source: https://t.co/dujsebhz0j https://t.co/dm143inzpi",0.0,0.0
